Info 0    [02:31:21.674] Starting TS Server
Info 1005 [09:41:28.400] getCompletionData: Is inside comment: 0.0031070001423358917
Info 1006 [09:41:28.400] getCompletionData: Get previous token: 0.06259400025010109
Info 1007 [09:41:28.400] getCompletionsAtPosition: isCompletionListBlocker: 0.012159999459981918
Info 1008 [09:41:28.403] getCompletionData: Semantic work: 3.134925000369549
Info 1009 [09:41:28.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26583799906075
Info 1010 [09:41:28.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1011 [09:41:28.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 36.92485500127077ms
Info 1012 [09:41:28.441] Different program with same set of files
Info 1013 [09:41:28.443] getCompletionData: Get current token: 0.02502799965441227
Info 1014 [09:41:28.443] getCompletionData: Is inside comment: 0.0057220011949539185
Info 1015 [09:41:28.443] getCompletionData: Get previous token: 0.12008300051093102
Info 1016 [09:41:28.443] getCompletionsAtPosition: isCompletionListBlocker: 0.01858600042760372
Info 1017 [09:41:29.446] getCompletionData: Semantic work: 1002.8855010010302
Info 1018 [09:41:29.462] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.319778000935912
Info 1019 [09:41:29.602] getCompletionData: Get current token: 0.01393199898302555
Info 1020 [09:41:29.602] getCompletionData: Is inside comment: 0.003714999184012413
Info 1021 [09:41:29.602] getCompletionData: Get previous token: 0.054680000990629196
Info 1022 [09:41:29.602] getCompletionsAtPosition: isCompletionListBlocker: 0.014388000592589378
Info 1023 [09:41:29.606] getCompletionData: Semantic work: 4.39924499951303
Info 1024 [09:41:29.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3494480010122061
Info 1025 [09:41:29.607] getCompletionData: Get current token: 0.014759998768568039
Info 1026 [09:41:29.607] getCompletionData: Is inside comment: 0.00315299816429615
Info 1027 [09:41:29.607] getCompletionData: Get previous token: 0.056293999776244164
Info 1028 [09:41:29.607] getCompletionsAtPosition: isCompletionListBlocker: 0.018926000222563744
Info 1029 [09:41:29.611] getCompletionData: Semantic work: 3.3340719994157553
Info 1030 [09:41:29.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26743699982762337
Info 1031 [09:41:29.612] getCompletionData: Get current token: 0.01386999897658825
Info 1032 [09:41:29.612] getCompletionData: Is inside comment: 0.0026210006326436996
Info 1033 [09:41:29.612] getCompletionData: Get previous token: 0.054568998515605927
Info 1034 [09:41:29.612] getCompletionsAtPosition: isCompletionListBlocker: 0.012605000287294388
Info 1035 [09:41:29.615] getCompletionData: Semantic work: 3.3356250002980232
Info 1036 [09:41:29.616] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28940200060606003
Info 1037 [09:41:29.621] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1038 [09:41:29.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 40.983647000044584ms
Info 1039 [09:41:29.662] Different program with same set of files
Info 1040 [09:41:29.662] getCompletionData: Get current token: 0.015658000484108925
Info 1041 [09:41:29.662] getCompletionData: Is inside comment: 0.0051750000566244125
Info 1042 [09:41:29.663] getCompletionData: Get previous token: 0.06009400077164173
Info 1043 [09:41:29.663] getCompletionsAtPosition: isCompletionListBlocker: 0.02802800014615059
Info 1044 [09:41:30.882] getCompletionData: Semantic work: 1219.5145469997078
Info 1045 [09:41:30.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.826630000025034
Info 1046 [09:41:31.039] getCompletionData: Get current token: 0.013314999639987946
Info 1047 [09:41:31.039] getCompletionData: Is inside comment: 0.0031240005046129227
Info 1048 [09:41:31.039] getCompletionData: Get previous token: 0.0626630000770092
Info 1049 [09:41:31.040] getCompletionsAtPosition: isCompletionListBlocker: 0.013051999732851982
Info 1050 [09:41:31.043] getCompletionData: Semantic work: 3.7244779989123344
Info 1051 [09:41:31.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.289945999160409
Info 1052 [09:41:31.044] getCompletionData: Get current token: 0.013307001441717148
Info 1053 [09:41:31.044] getCompletionData: Is inside comment: 0.002916000783443451
Info 1054 [09:41:31.044] getCompletionData: Get previous token: 0.06382200121879578
Info 1055 [09:41:31.044] getCompletionsAtPosition: isCompletionListBlocker: 0.011918999254703522
Info 1056 [09:41:31.048] getCompletionData: Semantic work: 3.4285429995507
Info 1057 [09:41:31.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2631660010665655
Info 1058 [09:41:31.049] getCompletionData: Get current token: 0.013111000880599022
Info 1059 [09:41:31.049] getCompletionData: Is inside comment: 0.002752000465989113
Info 1060 [09:41:31.049] getCompletionData: Get previous token: 0.06317100115120411
Info 1061 [09:41:31.049] getCompletionsAtPosition: isCompletionListBlocker: 0.01229500025510788
Info 1062 [09:41:31.053] getCompletionData: Semantic work: 3.7406559996306896
Info 1063 [09:41:31.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3184730000793934
Info 1064 [09:41:31.054] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1065 [09:41:31.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 40.315593000501394ms
Info 1066 [09:41:31.094] Different program with same set of files
Info 1067 [09:41:31.095] getCompletionData: Get current token: 0.016106000170111656
Info 1068 [09:41:31.095] getCompletionData: Is inside comment: 0.00371599942445755
Info 1069 [09:41:31.095] getCompletionData: Get previous token: 0.08033099956810474
Info 1070 [09:41:31.095] getCompletionsAtPosition: isCompletionListBlocker: 0.01595900021493435
Info 1071 [09:41:32.119] getCompletionData: Semantic work: 1023.717769999057
Info 1072 [09:41:32.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.428510000929236
Info 1073 [09:41:32.352] getCompletionData: Get current token: 0.01875700056552887
Info 1074 [09:41:32.352] getCompletionData: Is inside comment: 0.005263999104499817
Info 1075 [09:41:32.352] getCompletionData: Get previous token: 0.07110000029206276
Info 1076 [09:41:32.352] getCompletionsAtPosition: isCompletionListBlocker: 0.017017999663949013
Info 1077 [09:41:32.357] getCompletionData: Semantic work: 4.696193998679519
Info 1078 [09:41:32.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3380210008472204
Info 1079 [09:41:32.358] getCompletionData: Get current token: 0.015173999592661858
Info 1080 [09:41:32.358] getCompletionData: Is inside comment: 0.0029870010912418365
Info 1081 [09:41:32.358] getCompletionData: Get previous token: 0.06683500111103058
Info 1082 [09:41:32.358] getCompletionsAtPosition: isCompletionListBlocker: 0.014192000031471252
Info 1083 [09:41:32.365] getCompletionData: Semantic work: 6.303217001259327
Info 1084 [09:41:32.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3672529999166727
Info 1085 [09:41:32.366] getCompletionData: Get current token: 0.014100000262260437
Info 1086 [09:41:32.366] getCompletionData: Is inside comment: 0.0031620003283023834
Info 1087 [09:41:32.366] getCompletionData: Get previous token: 0.12359699979424477
Info 1088 [09:41:32.366] getCompletionsAtPosition: isCompletionListBlocker: 0.013286998495459557
Info 1089 [09:41:32.370] getCompletionData: Semantic work: 3.8668340016156435
Info 1090 [09:41:32.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2662310004234314
Info 1091 [09:41:32.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1092 [09:41:32.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 46.74847999960184ms
Info 1093 [09:41:32.420] Different program with same set of files
Info 1094 [09:41:33.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1095 [09:41:33.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 48.06027200073004ms
Info 1096 [09:41:33.558] Different program with same set of files
Info 1097 [09:41:34.615] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1098 [09:41:34.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 50.47405599988997ms
Info 1099 [09:41:34.666] Different program with same set of files
Info 1100 [09:41:35.735] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1101 [09:41:35.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 52.64672499895096ms
Info 1102 [09:41:35.788] Different program with same set of files
Info 1103 [09:41:36.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1104 [09:41:36.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 42.10132999904454ms
Info 1105 [09:41:36.895] Different program with same set of files
Info 1106 [09:41:37.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1107 [09:41:38.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 40.06446100026369ms
Info 1108 [09:41:38.003] Different program with same set of files
Info 1109 [09:41:38.004] getCompletionData: Get current token: 0.015452999621629715
Info 1110 [09:41:38.004] getCompletionData: Is inside comment: 0.006268998607993126
Info 1111 [09:41:38.004] getCompletionData: Get previous token: 0.08871299959719181
Info 1112 [09:41:38.004] getCompletionsAtPosition: isCompletionListBlocker: 0.0295259989798069
Info 1113 [09:41:38.988] getCompletionData: Semantic work: 984.2472489997745
Info 1114 [09:41:39.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.912862999364734
Info 1115 [09:41:39.148] getCompletionData: Get current token: 0.013646000996232033
Info 1116 [09:41:39.148] getCompletionData: Is inside comment: 0.0028270017355680466
Info 1117 [09:41:39.148] getCompletionData: Get previous token: 0.06436999887228012
Info 1118 [09:41:39.149] getCompletionsAtPosition: isCompletionListBlocker: 0.1598970014601946
Info 1119 [09:41:39.152] getCompletionData: Semantic work: 3.627921000123024
Info 1120 [09:41:39.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30609000101685524
Info 1121 [09:41:39.153] getCompletionData: Get current token: 0.013857999816536903
Info 1122 [09:41:39.153] getCompletionData: Is inside comment: 0.002855999395251274
Info 1123 [09:41:39.153] getCompletionData: Get previous token: 0.06404400058090687
Info 1124 [09:41:39.153] getCompletionsAtPosition: isCompletionListBlocker: 0.01860699988901615
Info 1125 [09:41:39.156] getCompletionData: Semantic work: 3.0635939985513687
Info 1126 [09:41:39.157] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26827099919319153
Info 1127 [09:41:39.157] getCompletionData: Get current token: 0.013963000848889351
Info 1128 [09:41:39.157] getCompletionData: Is inside comment: 0.0029560010880231857
Info 1129 [09:41:39.158] getCompletionData: Get previous token: 0.06771799921989441
Info 1130 [09:41:39.158] getCompletionsAtPosition: isCompletionListBlocker: 0.012942999601364136
Info 1131 [09:41:39.161] getCompletionData: Semantic work: 3.0294540002942085
Info 1132 [09:41:39.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32838799990713596
Info 1133 [09:41:39.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1134 [09:41:39.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 40.33634700067341ms
Info 1135 [09:41:39.202] Different program with same set of files
Info 1136 [09:41:39.202] getCompletionData: Get current token: 0.01434599980711937
Info 1137 [09:41:39.202] getCompletionData: Is inside comment: 0.003040999174118042
Info 1138 [09:41:39.202] getCompletionData: Get previous token: 0.06917000003159046
Info 1139 [09:41:39.203] getCompletionsAtPosition: isCompletionListBlocker: 0.11903299950063229
Info 1140 [09:41:40.160] getCompletionData: Semantic work: 957.1336679998785
Info 1141 [09:41:40.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.168519999831915
Info 1142 [09:41:40.303] getCompletionData: Get current token: 0.013286000117659569
Info 1143 [09:41:40.303] getCompletionData: Is inside comment: 0.0029279999434947968
Info 1144 [09:41:40.303] getCompletionData: Get previous token: 0.06151199899613857
Info 1145 [09:41:40.303] getCompletionsAtPosition: isCompletionListBlocker: 0.016064999625086784
Info 1146 [09:41:40.308] getCompletionData: Semantic work: 4.540654998272657
Info 1147 [09:41:40.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3552560005337
Info 1148 [09:41:40.309] getCompletionData: Get current token: 0.015922999009490013
Info 1149 [09:41:40.309] getCompletionData: Is inside comment: 0.003530999645590782
Info 1150 [09:41:40.309] getCompletionData: Get previous token: 0.08847899921238422
Info 1151 [09:41:40.309] getCompletionsAtPosition: isCompletionListBlocker: 0.015092000365257263
Info 1152 [09:41:40.316] getCompletionData: Semantic work: 6.80616900138557
Info 1153 [09:41:40.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4514840003103018
Info 1154 [09:41:40.318] getCompletionData: Get current token: 0.026318000629544258
Info 1155 [09:41:40.318] getCompletionData: Is inside comment: 0.0046699997037649155
Info 1156 [09:41:40.318] getCompletionData: Get previous token: 0.215081000700593
Info 1157 [09:41:40.318] getCompletionsAtPosition: isCompletionListBlocker: 0.02259800024330616
Info 1158 [09:41:40.326] getCompletionData: Semantic work: 7.670601001009345
Info 1159 [09:41:40.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5129850003868341
Info 1160 [09:41:40.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1161 [09:41:40.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 50.82052499987185ms
Info 1162 [09:41:40.378] Different program with same set of files
Info 1163 [09:41:40.379] getCompletionData: Get current token: 0.017128000035881996
Info 1164 [09:41:40.379] getCompletionData: Is inside comment: 0.0058940015733242035
Info 1165 [09:41:40.379] getCompletionData: Get previous token: 0.07581999897956848
Info 1166 [09:41:40.379] getCompletionsAtPosition: isCompletionListBlocker: 0.024872001260519028
Info 1167 [09:41:41.355] getCompletionData: Semantic work: 976.0876969993114
Info 1168 [09:41:41.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.005234999582171
Info 1169 [09:41:41.527] getCompletionData: Get current token: 0.013676000759005547
Info 1170 [09:41:41.527] getCompletionData: Is inside comment: 0.003018999472260475
Info 1171 [09:41:41.528] getCompletionData: Get previous token: 1.1687389984726906
Info 1172 [09:41:41.529] getCompletionsAtPosition: isCompletionListBlocker: 0.024848001077771187
Info 1173 [09:41:41.535] getCompletionData: Semantic work: 6.148271000012755
Info 1174 [09:41:41.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5455910004675388
Info 1175 [09:41:41.537] getCompletionData: Get current token: 0.02638999931514263
Info 1176 [09:41:41.537] getCompletionData: Is inside comment: 0.005607999861240387
Info 1177 [09:41:41.537] getCompletionData: Get previous token: 0.5104079991579056
Info 1178 [09:41:41.537] getCompletionsAtPosition: isCompletionListBlocker: 0.031192000955343246
Info 1179 [09:41:41.542] getCompletionData: Semantic work: 4.834961999207735
Info 1180 [09:41:41.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3092959988862276
Info 1181 [09:41:41.543] getCompletionData: Get current token: 0.01433899998664856
Info 1182 [09:41:41.543] getCompletionData: Is inside comment: 0.003376999869942665
Info 1183 [09:41:41.543] getCompletionData: Get previous token: 0.05493699945509434
Info 1184 [09:41:41.543] getCompletionsAtPosition: isCompletionListBlocker: 0.016297999769449234
Info 1185 [09:41:41.547] getCompletionData: Semantic work: 3.65145399980247
Info 1186 [09:41:41.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28187100030481815
Info 1187 [09:41:41.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1188 [09:41:41.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 51.37793600000441ms
Info 1189 [09:41:41.599] Different program with same set of files
Info 1190 [09:41:41.601] getCompletionData: Get current token: 0.03318700008094311
Info 1191 [09:41:41.601] getCompletionData: Is inside comment: 0.006994999945163727
Info 1192 [09:41:41.601] getCompletionData: Get previous token: 0.14924300089478493
Info 1193 [09:41:41.601] getCompletionsAtPosition: isCompletionListBlocker: 0.023964999243617058
Info 1194 [09:41:42.570] getCompletionData: Semantic work: 968.5429660007358
Info 1195 [09:41:42.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.61779800057411
Info 1196 [09:41:42.616] getCompletionData: Get current token: 0.02583100087940693
Info 1197 [09:41:42.616] getCompletionData: Is inside comment: 0.004496999084949493
Info 1198 [09:41:42.616] getCompletionData: Get previous token: 0.08733100071549416
Info 1199 [09:41:42.616] getCompletionsAtPosition: isCompletionListBlocker: 0.019999001175165176
Info 1200 [09:41:42.624] getCompletionData: Semantic work: 8.022508000954986
Info 1201 [09:41:42.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6451210007071495
Info 1202 [09:41:42.627] getCompletionData: Get current token: 0.026930999010801315
Info 1203 [09:41:42.627] getCompletionData: Is inside comment: 0.004713000729680061
Info 1204 [09:41:42.627] getCompletionData: Get previous token: 0.09037000127136707
Info 1205 [09:41:42.627] getCompletionsAtPosition: isCompletionListBlocker: 0.021151000633835793
Info 1206 [09:41:42.635] getCompletionData: Semantic work: 7.993146998807788
Info 1207 [09:41:42.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41974099911749363
Info 1208 [09:41:42.637] getCompletionData: Get current token: 0.025429999455809593
Info 1209 [09:41:42.637] getCompletionData: Is inside comment: 0.004079999402165413
Info 1210 [09:41:42.637] getCompletionData: Get previous token: 0.1013409998267889
Info 1211 [09:41:42.637] getCompletionsAtPosition: isCompletionListBlocker: 0.018776999786496162
Info 1212 [09:41:42.645] getCompletionData: Semantic work: 7.675459001213312
Info 1213 [09:41:42.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.812942000105977
Info 1214 [09:41:42.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1215 [09:41:42.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 159.98028500005603ms
Info 1216 [09:41:42.808] Different program with same set of files
Info 1217 [09:41:42.809] getCompletionData: Get current token: 0.13515499979257584
Info 1218 [09:41:42.809] getCompletionData: Is inside comment: 0.005987001582980156
Info 1219 [09:41:42.809] getCompletionData: Get previous token: 0.09823700040578842
Info 1220 [09:41:42.809] getCompletionsAtPosition: isCompletionListBlocker: 0.0220320001244545
Info 1221 [09:41:43.853] getCompletionData: Semantic work: 1044.349760999903
Info 1222 [09:41:43.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.049029000103474
Info 1223 [09:41:43.991] getCompletionData: Get current token: 0.017921000719070435
Info 1224 [09:41:43.992] getCompletionData: Is inside comment: 0.0043390002101659775
Info 1225 [09:41:43.992] getCompletionData: Get previous token: 0.12532800063490868
Info 1226 [09:41:43.993] getCompletionsAtPosition: isCompletionListBlocker: 0.02067199908196926
Info 1227 [09:41:43.998] getCompletionData: Semantic work: 5.164906000718474
Info 1228 [09:41:43.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3351239990442991
Info 1229 [09:41:43.999] getCompletionData: Get current token: 0.015055999159812927
Info 1230 [09:41:43.999] getCompletionData: Is inside comment: 0.003391999751329422
Info 1231 [09:41:43.999] getCompletionData: Get previous token: 0.05886800028383732
Info 1232 [09:41:43.999] getCompletionsAtPosition: isCompletionListBlocker: 0.01431800052523613
Info 1233 [09:41:44.003] getCompletionData: Semantic work: 4.056251998990774
Info 1234 [09:41:44.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2879460006952286
Info 1235 [09:41:44.004] getCompletionData: Get current token: 0.015043999999761581
Info 1236 [09:41:44.004] getCompletionData: Is inside comment: 0.0033130012452602386
Info 1237 [09:41:44.004] getCompletionData: Get previous token: 0.056810999289155006
Info 1238 [09:41:44.004] getCompletionsAtPosition: isCompletionListBlocker: 0.014469001442193985
Info 1239 [09:41:44.008] getCompletionData: Semantic work: 3.605962999165058
Info 1240 [09:41:44.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26152499951422215
Info 1241 [09:41:44.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1242 [09:41:44.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 35.07092100009322ms
Info 1243 [09:41:44.046] Different program with same set of files
Info 1244 [09:41:44.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1245 [09:41:44.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 32.42445100098848ms
Info 1246 [09:41:44.082] Different program with same set of files
Info 1247 [09:41:44.085] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1248 [09:41:44.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 33.696330999955535ms
Info 1249 [09:41:44.118] Different program with same set of files
Info 1250 [09:41:44.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1251 [09:41:44.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 34.85236299969256ms
Info 1252 [09:41:44.154] Different program with same set of files
Info 1253 [09:41:44.155] getCompletionData: Get current token: 0.016863001510500908
Info 1254 [09:41:44.155] getCompletionData: Is inside comment: 0.004253000020980835
Info 1255 [09:41:44.155] getCompletionData: Get previous token: 0.06158699840307236
Info 1256 [09:41:44.155] getCompletionsAtPosition: isCompletionListBlocker: 0.008528999984264374
Info 1257 [09:41:45.123] getCompletionData: Semantic work: 967.9745460003614
Info 1258 [09:41:45.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.336072001606226
Info 1259 [09:41:45.195] getCompletionData: Get current token: 0.036163998767733574
Info 1260 [09:41:45.195] getCompletionData: Is inside comment: 0.006425999104976654
Info 1261 [09:41:45.195] getCompletionData: Get previous token: 0.11477000080049038
Info 1262 [09:41:45.195] getCompletionsAtPosition: isCompletionListBlocker: 0.006853999570012093
Info 1263 [09:41:45.211] getCompletionData: Semantic work: 15.740672999992967
Info 1264 [09:41:45.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.465586999431252
Info 1265 [09:41:45.245] getCompletionData: Get current token: 0.017312001436948776
Info 1266 [09:41:45.245] getCompletionData: Is inside comment: 0.003587000072002411
Info 1267 [09:41:45.245] getCompletionData: Get previous token: 0.06084899976849556
Info 1268 [09:41:45.246] getCompletionsAtPosition: isCompletionListBlocker: 0.00488399900496006
Info 1269 [09:41:45.252] getCompletionData: Semantic work: 6.171079000458121
Info 1270 [09:41:45.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.2788930013775826
Info 1271 [09:41:45.266] getCompletionData: Get current token: 0.020205000415444374
Info 1272 [09:41:45.266] getCompletionData: Is inside comment: 0.0037909988313913345
Info 1273 [09:41:45.266] getCompletionData: Get previous token: 0.06987500004470348
Info 1274 [09:41:45.266] getCompletionsAtPosition: isCompletionListBlocker: 0.004825999960303307
Info 1275 [09:41:45.278] getCompletionData: Semantic work: 12.374718001112342
Info 1276 [09:41:45.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9569840002804995
Info 1277 [09:41:45.288] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1278 [09:41:45.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 38.6059530004859ms
Info 1279 [09:41:45.327] Different program with same set of files
Info 1280 [09:41:45.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1281 [09:41:45.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 36.272329999133945ms
Info 1282 [09:41:45.364] Different program with same set of files
Info 1283 [09:41:45.364] getCompletionData: Get current token: 0.01806499995291233
Info 1284 [09:41:45.364] getCompletionData: Is inside comment: 0.0043029990047216415
Info 1285 [09:41:45.364] getCompletionData: Get previous token: 0.0633310005068779
Info 1286 [09:41:45.364] getCompletionsAtPosition: isCompletionListBlocker: 0.004705000668764114
Info 1287 [09:41:46.331] getCompletionData: Semantic work: 966.1097179986537
Info 1288 [09:41:46.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.852721000090241
Info 1289 [09:41:46.346] getCompletionData: Get current token: 0.01707499846816063
Info 1290 [09:41:46.346] getCompletionData: Is inside comment: 0.0038330014795064926
Info 1291 [09:41:46.346] getCompletionData: Get previous token: 0.0609740000218153
Info 1292 [09:41:46.346] getCompletionsAtPosition: isCompletionListBlocker: 0.005632000043988228
Info 1293 [09:41:46.354] getCompletionData: Semantic work: 7.996149001643062
Info 1294 [09:41:46.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.898765999823809
Info 1295 [09:41:46.361] getCompletionData: Get current token: 0.02623699977993965
Info 1296 [09:41:46.361] getCompletionData: Is inside comment: 0.005832001566886902
Info 1297 [09:41:46.361] getCompletionData: Get previous token: 0.0949460007250309
Info 1298 [09:41:46.361] getCompletionsAtPosition: isCompletionListBlocker: 0.006523000076413155
Info 1299 [09:41:46.375] getCompletionData: Semantic work: 13.765954999253154
Info 1300 [09:41:46.380] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.659177999943495
Info 1301 [09:41:46.382] getCompletionData: Get current token: 0.018226999789476395
Info 1302 [09:41:46.382] getCompletionData: Is inside comment: 0.0038079991936683655
Info 1303 [09:41:46.382] getCompletionData: Get previous token: 0.0643369983881712
Info 1304 [09:41:46.382] getCompletionsAtPosition: isCompletionListBlocker: 0.005083998665213585
Info 1305 [09:41:46.393] getCompletionData: Semantic work: 10.877566000446677
Info 1306 [09:41:46.403] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.549930999055505
Info 1307 [09:41:46.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1308 [09:41:46.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 55.36280200071633ms
Info 1309 [09:41:46.460] Different program with same set of files
Info 1310 [09:41:46.461] getCompletionData: Get current token: 0.03295099921524525
Info 1311 [09:41:46.461] getCompletionData: Is inside comment: 0.009081000462174416
Info 1312 [09:41:46.461] getCompletionData: Get previous token: 0.11886800080537796
Info 1313 [09:41:46.461] getCompletionsAtPosition: isCompletionListBlocker: 0.008666999638080597
Info 1314 [09:41:47.446] getCompletionData: Semantic work: 985.5316039994359
Info 1315 [09:41:47.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.418169999495149
Info 1316 [09:41:47.512] getCompletionData: Get current token: 0.02814600057899952
Info 1317 [09:41:47.512] getCompletionData: Is inside comment: 0.004850998520851135
Info 1318 [09:41:47.512] getCompletionData: Get previous token: 0.10101399943232536
Info 1319 [09:41:47.512] getCompletionsAtPosition: isCompletionListBlocker: 0.0056729987263679504
Info 1320 [09:41:47.519] getCompletionData: Semantic work: 6.952996999025345
Info 1321 [09:41:47.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.2116579990834
Info 1322 [09:41:47.527] getCompletionData: Get current token: 0.016931001096963882
Info 1323 [09:41:47.527] getCompletionData: Is inside comment: 0.003273000940680504
