Info 0    [17:46:07.131] Starting TS Server
Info 1027 [18:14:14.452] Elapsed:: 0.23852600017562509ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.types-W9rejM3W/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1028 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.types-W9rejM3W/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1029 [18:14:14.453] Elapsed:: 0.011613999959081411ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.types-W9rejM3W/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1030 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.types-W9rejM3W/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1031 [18:14:14.453] Elapsed:: 0.009596999734640121ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.types-W9rejM3W/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1032 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1033 [18:14:14.453] Elapsed:: 0.21867499966174364ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1034 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1035 [18:14:14.453] Elapsed:: 0.010958000086247921ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1036 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1037 [18:14:14.453] Elapsed:: 0.009734999854117632ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1038 [18:14:14.453] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1039 [18:14:14.454] Elapsed:: 0.2047570003196597ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1040 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1041 [18:14:14.454] Elapsed:: 0.010282000061124563ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1042 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1043 [18:14:14.454] Elapsed:: 0.009586000349372625ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.resolve-uri-FdaWxx7a/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1044 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1045 [18:14:14.454] Elapsed:: 0.1959999999962747ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1046 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1047 [18:14:14.454] Elapsed:: 0.010261000134050846ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1048 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1049 [18:14:14.454] Elapsed:: 0.008686999790370464ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1050 [18:14:14.454] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1051 [18:14:14.455] Elapsed:: 0.18197899963706732ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/LICENSE :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1052 [18:14:14.455] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1053 [18:14:14.455] Elapsed:: 0.010334999766200781ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/package.json :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1054 [18:14:14.455] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1055 [18:14:14.455] Elapsed:: 0.00957199977710843ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/README.md :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1056 [18:14:14.458] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1057 [18:14:14.459] Elapsed:: 0.27355000004172325ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1058 [18:14:14.459] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1059 [18:14:14.459] Elapsed:: 0.24380799988284707ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.core-kBP1Jy8s/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1060 [18:14:14.459] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1061 [18:14:14.459] Elapsed:: 0.23323200037702918ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1062 [18:14:14.459] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1063 [18:14:14.460] Elapsed:: 0.3945760000497103ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1064 [18:14:14.460] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1065 [18:14:14.461] Elapsed:: 0.4590819999575615ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1066 [18:14:14.461] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1067 [18:14:14.461] Elapsed:: 0.3827010001987219ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1068 [18:14:14.461] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1069 [18:14:14.462] Elapsed:: 0.37976999999955297ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1070 [18:14:14.462] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1071 [18:14:14.462] Elapsed:: 0.2861119997687638ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1072 [18:14:14.462] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1073 [18:14:14.463] Elapsed:: 0.20868200017139316ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1074 [18:14:14.463] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1075 [18:14:14.463] Elapsed:: 0.18703600019216537ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1076 [18:14:14.463] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1077 [18:14:14.463] Elapsed:: 0.17390699964016676ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1078 [18:14:14.463] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1079 [18:14:14.464] Elapsed:: 0.234203000087291ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1080 [18:14:14.464] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1081 [18:14:14.464] Elapsed:: 0.20581999979913235ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1082 [18:14:14.464] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1083 [18:14:14.464] Elapsed:: 0.20523800002411008ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1084 [18:14:14.464] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1085 [18:14:14.464] Elapsed:: 0.21926299994811416ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/bin :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1086 [18:14:14.465] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/typings :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1087 [18:14:14.465] Elapsed:: 0.188659000210464ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/typings :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1088 [18:14:14.465] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1089 [18:14:14.465] Elapsed:: 0.1849299999885261ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1090 [18:14:14.465] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helpers-xwodtvDe/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1091 [18:14:14.465] Elapsed:: 0.1739699998870492ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helpers-xwodtvDe/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1092 [18:14:14.465] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1093 [18:14:14.466] Elapsed:: 0.160931000020355ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1094 [18:14:14.466] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1095 [18:14:14.466] Elapsed:: 0.17224099999293685ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1096 [18:14:14.466] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1097 [18:14:14.466] Elapsed:: 0.15857600001618266ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.trace-mapping-YQB2D1Wu/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1098 [18:14:14.466] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1099 [18:14:14.466] Elapsed:: 0.14180499967187643ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/node_modules :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1100 [18:14:14.466] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/code-frame :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1101 [18:14:14.467] Elapsed:: 0.15982400020584464ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/code-frame :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1102 [18:14:14.467] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/code-frame :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1103 [18:14:14.467] Elapsed:: 0.14427299983799458ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.code-frame-JLFgWwai/code-frame :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1104 [18:14:14.467] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/compat-data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1105 [18:14:14.467] Elapsed:: 0.13532999996095896ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/compat-data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1106 [18:14:14.467] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/compat-data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1107 [18:14:14.467] Elapsed:: 0.1301859999075532ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.compat-data-PmcauLlD/compat-data :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1108 [18:14:14.467] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/helper-environment-visitor :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1109 [18:14:14.467] Elapsed:: 0.11185200000181794ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/helper-environment-visitor :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1110 [18:14:14.467] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/helper-environment-visitor :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1111 [18:14:14.468] Elapsed:: 0.11000499967485666ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-environment-visitor-QNU22yJ6/helper-environment-visitor :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1112 [18:14:14.468] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/helper-function-name :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1113 [18:14:14.468] Elapsed:: 0.10925500001758337ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/helper-function-name :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1114 [18:14:14.468] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/helper-function-name :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1115 [18:14:14.468] Elapsed:: 0.11172599997371435ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-function-name-Yffaqe9e/helper-function-name :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1116 [18:14:14.468] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/helper-hoist-variables :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1117 [18:14:14.468] Elapsed:: 0.10745300026610494ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/helper-hoist-variables :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1118 [18:14:14.468] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/helper-hoist-variables :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1119 [18:14:14.468] Elapsed:: 0.10509599978104234ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-hoist-variables-9gxOmvAG/helper-hoist-variables :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1120 [18:14:14.468] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/helper-simple-access :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1121 [18:14:14.469] Elapsed:: 0.12358199991285801ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/helper-simple-access :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
