Info 0    [07:46:51.165] Starting TS Server
Info 4541 [07:59:09.528] Different program with same set of files
Info 4542 [07:59:10.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4543 [07:59:10.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 45.425731000024825ms
Info 4544 [07:59:10.762] Different program with same set of files
Info 4545 [07:59:10.762] getCompletionData: Get current token: 0.005990999983623624
Info 4546 [07:59:10.762] getCompletionData: Is inside comment: 0.0022139999782666564
Info 4547 [07:59:10.762] getCompletionData: Get previous token: 0.02554900001268834
Info 4548 [07:59:10.762] getCompletionsAtPosition: isCompletionListBlocker: 0.006597999949008226
Info 4549 [07:59:10.763] getCompletionData: Semantic work: 0.05710699991323054
Info 4550 [07:59:10.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6144639999838546
Info 4551 [07:59:10.768] getCompletionData: Get current token: 0.009653000044636428
Info 4552 [07:59:10.768] getCompletionData: Is inside comment: 0.005793999996967614
Info 4553 [07:59:10.768] getCompletionData: Get previous token: 0.039465000038035214
Info 4554 [07:59:10.768] getCompletionsAtPosition: isCompletionListBlocker: 0.0105489999987185
Info 4555 [07:59:10.768] getCompletionData: Semantic work: 0.1589940000558272
Info 4556 [07:59:10.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.632687000092119
Info 4557 [07:59:10.770] getCompletionData: Get current token: 0.005662999930791557
Info 4558 [07:59:10.771] getCompletionData: Is inside comment: 0.0028930000262334943
Info 4559 [07:59:10.771] getCompletionData: Get previous token: 0.024335999973118305
Info 4560 [07:59:10.771] getCompletionsAtPosition: isCompletionListBlocker: 0.007682999945245683
Info 4561 [07:59:10.771] getCompletionData: Semantic work: 0.06466799997724593
Info 4562 [07:59:10.771] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1978869999293238
Info 4563 [07:59:10.772] getCompletionData: Get current token: 0.009655000059865415
Info 4564 [07:59:10.772] getCompletionData: Is inside comment: 0.004427000065334141
Info 4565 [07:59:10.772] getCompletionData: Get previous token: 0.043053000001236796
Info 4566 [07:59:10.772] getCompletionsAtPosition: isCompletionListBlocker: 0.008951000054366887
Info 4567 [07:59:10.772] getCompletionData: Semantic work: 0.08605899999383837
Info 4568 [07:59:10.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.27459100005216897
Info 4569 [07:59:10.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4570 [07:59:10.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 33.2020209999755ms
Info 4571 [07:59:10.807] Different program with same set of files
Info 4572 [07:59:10.807] getCompletionData: Get current token: 0.0046820000279694796
Info 4573 [07:59:10.807] getCompletionData: Is inside comment: 0.002148000057786703
Info 4574 [07:59:10.807] getCompletionData: Get previous token: 0.021330000017769635
Info 4575 [07:59:10.807] getCompletionsAtPosition: isCompletionListBlocker: 0.0059009999968111515
Info 4576 [07:59:10.807] getCompletionData: Semantic work: 0.05207900004461408
Info 4577 [07:59:10.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5134619999444112
Info 4578 [07:59:11.978] Format host information updated
Info 4579 [07:59:11.978] Format host information updated
Info 4580 [07:59:11.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4581 [07:59:12.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 37.9449640000239ms
Info 4582 [07:59:12.017] Different program with same set of files
Info 4583 [07:59:12.017] getCompletionData: Get current token: 0.02167600009124726
Info 4584 [07:59:12.017] getCompletionData: Is inside comment: 0.007352999993599951
Info 4585 [07:59:12.017] getCompletionData: Get previous token: 0.0332740000449121
Info 4586 [07:59:12.017] getCompletionsAtPosition: isCompletionListBlocker: 0.006371999974362552
Info 4587 [07:59:12.017] getCompletionData: Semantic work: 0.054158999933861196
Info 4588 [07:59:12.018] getCompletionData: Get current token: 0.015419000061228871
Info 4589 [07:59:12.018] getCompletionData: Is inside comment: 0.00495600001886487
Info 4590 [07:59:12.018] getCompletionData: Get previous token: 0.026658000075258315
Info 4591 [07:59:12.018] getCompletionsAtPosition: isCompletionListBlocker: 0.004972999915480614
Info 4592 [07:59:12.018] getCompletionData: Semantic work: 0.05316999997012317
Info 4593 [07:59:20.071] Search path: /home/cosmic/learnIT/src
Info 4594 [07:59:20.071] For info: /home/cosmic/learnIT/src/App.js :: No config files found.
Info 4595 [07:59:20.075] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4596 [07:59:22.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2609.129215999972ms
Info 4597 [07:59:22.684] Project '/dev/null/inferredProject2*' (Inferred)
Info 4598 [07:59:22.684] 	Files (901)

Info 4599 [07:59:22.684] -----------------------------------------------
Info 4600 [07:59:22.755] AutoImportProviderProject: found 11 root files in 11 dependencies in 67.2014569999883 ms
Info 4601 [07:59:22.757] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 4602 [07:59:28.386] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5628.860695000039ms
Info 4603 [07:59:28.386] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 4604 [07:59:28.386] 	Files (1114)

Info 4605 [07:59:28.386] -----------------------------------------------
Info 4606 [07:59:28.390] `remove Project::
Info 4607 [07:59:28.390] Project '/dev/null/inferredProject1*' (Inferred)
Info 4608 [07:59:28.390] 	Files (822)

Info 4609 [07:59:28.390] -----------------------------------------------
Info 4610 [07:59:43.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4611 [07:59:43.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 75.16136500006542ms
Info 4612 [07:59:43.172] Different program with same set of files
Info 4613 [07:59:44.495] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4614 [07:59:44.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 161.2814439999638ms
Info 4615 [07:59:44.656] Different program with same set of files
Info 4616 [07:59:47.060] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4617 [07:59:47.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 66.4192439999897ms
Info 4618 [07:59:47.126] Different program with same set of files
Info 4619 [07:59:48.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4620 [07:59:48.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 126.08047899999656ms
Info 4621 [07:59:48.629] Different program with same set of files
Info 4622 [07:59:48.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4623 [07:59:48.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 41.23270299995784ms
Info 4624 [07:59:48.677] Different program with same set of files
Info 4625 [07:59:48.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4626 [07:59:48.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 47.49261600000318ms
Info 4627 [07:59:48.725] Different program with same set of files
Info 4628 [07:59:48.910] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4629 [07:59:48.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 43.671391999931075ms
Info 4630 [07:59:48.954] Different program with same set of files
Info 4631 [07:59:48.954] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4632 [07:59:48.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 37.235627999994904ms
Info 4633 [07:59:48.992] Different program with same set of files
Info 4634 [07:59:49.218] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4635 [07:59:49.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 47.37178199994378ms
Info 4636 [07:59:49.266] Different program with same set of files
Info 4637 [07:59:49.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4638 [07:59:49.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 41.91183200001251ms
Info 4639 [07:59:49.438] Different program with same set of files
Info 4640 [07:59:49.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4641 [07:59:49.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 38.54296999995131ms
Info 4642 [07:59:49.608] Different program with same set of files
Info 4643 [07:59:49.868] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4644 [07:59:49.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 44.45420700008981ms
Info 4645 [07:59:49.912] Different program with same set of files
Info 4646 [07:59:54.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4647 [07:59:54.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 105.56137499993201ms
Info 4648 [07:59:54.737] Project '/dev/null/inferredProject2*' (Inferred)
Info 4649 [07:59:54.737] 	Files (900)

Info 4650 [07:59:54.737] -----------------------------------------------
Info 4651 [07:59:54.737] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 4652 [07:59:54.737] 	Files (1114)

Info 4653 [07:59:54.737] -----------------------------------------------
Info 4654 [07:59:56.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4655 [07:59:56.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.85810000007041ms
Info 4656 [07:59:56.576] Project '/dev/null/inferredProject2*' (Inferred)
Info 4657 [07:59:56.576] 	Files (901)

Info 4658 [07:59:56.576] -----------------------------------------------
Info 4659 [07:59:56.576] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 4660 [07:59:56.576] 	Files (1114)

Info 4661 [07:59:56.576] -----------------------------------------------
Info 4662 [07:59:58.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4663 [07:59:58.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 39.18948899989482ms
Info 4664 [07:59:58.521] Different program with same set of files
Info 4665 [08:00:01.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4666 [08:00:01.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 44.20916299999226ms
Info 4667 [08:00:01.376] Different program with same set of files
Info 4668 [08:00:01.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4669 [08:00:01.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 46.13771299994551ms
Info 4670 [08:00:01.574] Different program with same set of files
Info 4671 [08:00:03.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4672 [08:00:03.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 39.75701599998865ms
Info 4673 [08:00:03.308] Different program with same set of files
Info 4674 [08:00:05.098] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4675 [08:00:05.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 45.680278000072576ms
Info 4676 [08:00:05.143] Different program with same set of files
Info 4677 [08:00:05.144] getCompletionData: Get current token: 0.007026999955996871
Info 4678 [08:00:05.144] getCompletionData: Is inside comment: 0.0035279999719932675
Info 4679 [08:00:05.144] getCompletionData: Get previous token: 0.038446999969892204
Info 4680 [08:00:05.144] getCompletionsAtPosition: isCompletionListBlocker: 0.009544000029563904
Info 4681 [08:00:05.144] getCompletionData: Semantic work: 0.26045299996621907
Info 4682 [08:00:05.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2188239999813959
Info 4683 [08:00:06.591] Format host information updated
Info 4684 [08:00:06.591] Format host information updated
Info 4685 [08:00:06.595] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4686 [08:00:06.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 40.99685100000352ms
Info 4687 [08:00:06.636] Different program with same set of files
Info 4688 [08:00:06.822] getCompletionData: Get current token: 0.017921999911777675
Info 4689 [08:00:06.822] getCompletionData: Is inside comment: 0.009162000031210482
Info 4690 [08:00:06.822] getCompletionData: Get previous token: 0.045944000012241304
Info 4691 [08:00:06.822] getCompletionsAtPosition: isCompletionListBlocker: 0.006927000009454787
Info 4692 [08:00:06.822] getCompletionData: Semantic work: 0.06928200006950647
Info 4693 [08:00:06.825] getCompletionData: Get current token: 0.024071999941952527
Info 4694 [08:00:06.825] getCompletionData: Is inside comment: 0.008594000013545156
Info 4695 [08:00:06.825] getCompletionData: Get previous token: 0.06862699997145683
Info 4696 [08:00:06.825] getCompletionsAtPosition: isCompletionListBlocker: 0.007306999992579222
Info 4697 [08:00:06.825] getCompletionData: Semantic work: 0.17719700001180172
Info 4698 [08:01:12.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4699 [08:01:12.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 87.36458400008269ms
Info 4700 [08:01:12.621] Different program with same set of files
Info 4701 [08:01:14.067] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4702 [08:01:14.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 55.60393099999055ms
Info 4703 [08:01:14.123] Different program with same set of files
Info 4704 [08:01:14.123] getCompletionData: Get current token: 0.010839000111445785
Info 4705 [08:01:14.123] getCompletionData: Is inside comment: 0.004766999976709485
Info 4706 [08:01:14.123] getCompletionData: Get previous token: 0.04627799987792969
Info 4707 [08:01:14.123] getCompletionsAtPosition: isCompletionListBlocker: 0.022506000008434057
Info 4708 [08:01:14.139] AutoImportProviderProject: found 11 root files in 11 dependencies in 9.225822999840602 ms
Info 4709 [08:01:14.139] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 4710 [08:01:14.141] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 1.5680019999854267ms
Info 4711 [08:01:14.141] getExportInfoMap: cache miss or empty; calculating new results
Info 4712 [08:01:14.833] forEachExternalModuleToImportFrom autoImportProvider: 414.0780440000817
Info 4713 [08:01:14.833] getExportInfoMap: done in 703.5452639998402 ms
Info 4714 [08:01:14.880] collectAutoImports: resolved 12 module specifiers, plus 0 ambient and 25 from cache
Info 4715 [08:01:14.880] collectAutoImports: response is complete
Info 4716 [08:01:14.880] collectAutoImports: 46.89597599999979
Info 4717 [08:01:14.880] getCompletionData: Semantic work: 756.6676560000051
Info 4718 [08:01:14.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.55262600001879
Info 4719 [08:02:35.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4720 [08:02:35.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 79.74874399998225ms
Info 4721 [08:02:35.856] Different program with same set of files
Info 4722 [08:02:37.229] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4723 [08:02:37.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 312.07684700004756ms
Info 4724 [08:02:37.541] Different program with same set of files
Info 4725 [08:02:38.990] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4726 [08:02:39.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 58.138093000045046ms
Info 4727 [08:02:39.048] Different program with same set of files
Info 4728 [08:02:39.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4729 [08:02:39.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 45.55083100008778ms
Info 4730 [08:02:39.097] Different program with same set of files
Info 4731 [08:02:39.099] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4732 [08:02:39.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 60.10967699997127ms
Info 4733 [08:02:39.159] Different program with same set of files
Info 4734 [08:02:39.163] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4735 [08:02:39.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 48.099038999993354ms
Info 4736 [08:02:39.212] Different program with same set of files
Info 4737 [08:02:39.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4738 [08:02:39.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 40.24178700009361ms
Info 4739 [08:02:39.257] Different program with same set of files
Info 4740 [08:02:39.258] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4741 [08:02:39.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 36.62425499991514ms
Info 4742 [08:02:39.295] Different program with same set of files
Info 4743 [08:02:39.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4744 [08:02:39.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 43.701710999943316ms
Info 4745 [08:02:39.469] Different program with same set of files
Info 4746 [08:02:39.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4747 [08:02:39.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 40.668654000153765ms
Info 4748 [08:02:39.645] Different program with same set of files
Info 4749 [08:03:39.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4750 [08:03:39.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 90.78671699995175ms
Info 4751 [08:03:39.668] Different program with same set of files
Info 4752 [08:03:39.668] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4753 [08:03:39.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 77.01630200003274ms
Info 4754 [08:03:39.746] Different program with same set of files
Info 4755 [08:03:39.927] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4756 [08:03:39.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 65.76632399996743ms
Info 4757 [08:03:39.993] Different program with same set of files
Info 4758 [08:03:39.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4759 [08:03:40.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 51.75810700003058ms
Info 4760 [08:03:40.045] Different program with same set of files
Info 4761 [08:03:41.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4762 [08:03:41.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 117.81311700004153ms
Info 4763 [08:03:41.601] Different program with same set of files
Info 4764 [08:03:42.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4765 [08:03:43.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 51.39855599985458ms
Info 4766 [08:03:43.027] Different program with same set of files
Info 4767 [08:03:44.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4768 [08:03:44.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 43.09663899987936ms
Info 4769 [08:03:44.212] Different program with same set of files
Info 4770 [08:03:45.402] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4771 [08:03:45.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 47.755238000070676ms
Info 4772 [08:03:45.450] Different program with same set of files
Info 4773 [08:03:46.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4774 [08:03:46.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 40.246481999987736ms
Info 4775 [08:03:46.637] Different program with same set of files
Info 4776 [08:04:01.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4777 [08:04:01.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 43.3117959999945ms
Info 4778 [08:04:01.333] Different program with same set of files
Info 4779 [08:04:02.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4780 [08:04:02.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 50.470587000017986ms
Info 4781 [08:04:02.673] Different program with same set of files
Info 4782 [08:04:05.479] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4783 [08:04:05.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 72.82576899998821ms
Info 4784 [08:04:05.552] Different program with same set of files
Info 4785 [08:04:07.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4786 [08:04:07.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 45.88367399992421ms
Info 4787 [08:04:07.137] Different program with same set of files
Info 4788 [08:04:08.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4789 [08:04:08.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 53.9085020001512ms
Info 4790 [08:04:08.408] Different program with same set of files
Info 4791 [08:04:08.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4792 [08:04:08.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 42.50494100013748ms
Info 4793 [08:04:08.453] Different program with same set of files
Info 4794 [08:04:08.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4795 [08:04:08.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 37.76101500005461ms
Info 4796 [08:04:08.493] Different program with same set of files
Info 4797 [08:04:09.643] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4798 [08:04:09.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 41.316299999831244ms
Info 4799 [08:04:09.684] Different program with same set of files
Info 4800 [08:04:10.820] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4801 [08:04:10.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 58.21957099996507ms
Info 4802 [08:04:10.878] Different program with same set of files
Info 4803 [08:04:10.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4804 [08:04:10.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 40.90883699990809ms
Info 4805 [08:04:10.923] Different program with same set of files
Info 4806 [08:04:49.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4807 [08:04:49.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 86.29352699988522ms
Info 4808 [08:04:49.532] Different program with same set of files
Info 4809 [08:04:50.944] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4810 [08:04:51.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 188.08678599982522ms
Info 4811 [08:04:51.133] Different program with same set of files
Info 4812 [08:04:52.454] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4813 [08:04:52.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 62.048490999965ms
Info 4814 [08:04:52.516] Different program with same set of files
Info 4815 [08:04:53.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4816 [08:04:53.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 58.2285620002076ms
Info 4817 [08:04:53.751] Different program with same set of files
Info 4818 [08:04:54.895] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4819 [08:04:54.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 44.02198900002986ms
Info 4820 [08:04:54.939] Different program with same set of files
Info 4821 [08:04:56.167] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4822 [08:04:56.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 40.541851999936625ms
Info 4823 [08:04:56.208] Different program with same set of files
Info 4824 [08:04:57.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4825 [08:04:57.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 42.37883899989538ms
Info 4826 [08:04:57.702] Different program with same set of files
Info 4827 [08:04:58.915] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4828 [08:04:58.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 59.849519999930635ms
Info 4829 [08:04:58.975] Different program with same set of files
Info 4830 [08:05:04.829] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4831 [08:05:04.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 59.29022899991833ms
Info 4832 [08:05:04.888] Different program with same set of files
Info 4833 [08:05:06.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4834 [08:05:06.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 51.178460999857634ms
Info 4835 [08:05:06.179] Different program with same set of files
Info 4836 [08:05:07.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
