Info 0    [09:22:14.967] Starting TS Server
Info 900  [09:35:38.035] Different program with same set of files
Info 901  [09:35:38.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [09:35:38.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 38.45135900005698ms
Info 903  [09:35:38.435] Different program with same set of files
Info 904  [09:35:38.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [09:35:38.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 41.558438000269234ms
Info 906  [09:35:38.736] Different program with same set of files
Info 907  [09:35:39.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [09:35:39.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 50.684437999967486ms
Info 909  [09:35:39.137] Different program with same set of files
Info 910  [09:35:39.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [09:35:39.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 38.713785000145435ms
Info 912  [09:35:39.524] Different program with same set of files
Info 913  [09:35:39.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [09:35:39.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 33.30758900009096ms
Info 915  [09:35:39.710] Different program with same set of files
Info 916  [09:35:40.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [09:35:40.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 38.190995999611914ms
Info 918  [09:35:40.222] Different program with same set of files
Info 919  [09:35:40.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [09:35:40.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 38.02611199999228ms
Info 921  [09:35:40.552] Different program with same set of files
Info 922  [09:35:40.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [09:35:40.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 29.520162000320852ms
Info 924  [09:35:40.661] Different program with same set of files
Info 925  [09:35:41.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [09:35:41.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 35.20523600000888ms
Info 927  [09:35:41.308] Different program with same set of files
Info 928  [09:35:42.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [09:35:42.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 41.1697329999879ms
Info 930  [09:35:42.196] Different program with same set of files
Info 931  [09:35:42.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [09:35:42.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 41.82850100006908ms
Info 933  [09:35:42.689] Different program with same set of files
Info 934  [09:35:42.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [09:35:42.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 39.55507900007069ms
Info 936  [09:35:42.863] Different program with same set of files
Info 937  [09:35:43.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [09:35:43.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 41.371814999729395ms
Info 939  [09:35:43.233] Different program with same set of files
Info 940  [09:35:43.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [09:35:43.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 31.90166899980977ms
Info 942  [09:35:43.342] Different program with same set of files
Info 943  [09:35:50.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [09:35:50.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 34.83613900002092ms
Info 945  [09:35:50.668] Different program with same set of files
Info 946  [09:35:50.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [09:35:50.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 30.356878000311553ms
Info 948  [09:35:50.902] Different program with same set of files
Info 949  [09:35:51.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [09:35:51.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 41.42758599994704ms
Info 951  [09:35:51.605] Different program with same set of files
Info 952  [09:35:52.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [09:35:52.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 40.528527999762446ms
Info 954  [09:35:52.372] Different program with same set of files
Info 955  [09:35:52.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [09:35:52.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 36.0094229998067ms
Info 957  [09:35:52.780] Different program with same set of files
Info 958  [09:35:53.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [09:35:53.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 41.914260000456125ms
Info 960  [09:35:53.263] Different program with same set of files
Info 961  [09:35:53.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [09:35:54.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 32.79905099980533ms
Info 963  [09:35:54.031] Different program with same set of files
Info 964  [09:35:54.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [09:35:54.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 33.050809000153095ms
Info 966  [09:35:54.266] Different program with same set of files
Info 967  [09:35:55.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [09:35:55.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 37.27159500028938ms
Info 969  [09:35:55.217] Different program with same set of files
Info 970  [09:35:55.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [09:35:55.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 46.83790999976918ms
Info 972  [09:35:55.402] Different program with same set of files
Info 973  [09:35:55.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [09:35:55.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 35.968693000264466ms
Info 975  [09:35:55.767] Different program with same set of files
Info 976  [09:35:55.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [09:35:56.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 41.185502000153065ms
Info 978  [09:35:56.032] Different program with same set of files
Info 979  [09:35:56.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [09:35:56.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 30.272360000293702ms
Info 981  [09:35:56.146] Different program with same set of files
Info 982  [09:35:56.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [09:35:56.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 34.22042900044471ms
Info 984  [09:35:56.754] Different program with same set of files
Info 985  [09:35:57.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [09:35:57.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 33.93523099971935ms
Info 987  [09:35:57.300] Different program with same set of files
Info 988  [09:35:57.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [09:35:57.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 39.77978800004348ms
Info 990  [09:35:57.586] Different program with same set of files
Info 991  [09:35:57.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [09:35:57.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 158.32985699968413ms
Info 993  [09:35:57.747] Different program with same set of files
Info 994  [09:35:57.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [09:35:57.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 37.620792999863625ms
Info 996  [09:35:57.814] Different program with same set of files
Info 997  [09:35:58.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [09:35:58.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 31.351637999992818ms
Info 999  [09:35:58.639] Different program with same set of files
Info 1000 [09:35:58.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [09:35:58.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 42.10618000011891ms
Info 1002 [09:35:58.932] Different program with same set of files
Info 1003 [09:35:59.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [09:35:59.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 42.213755999691784ms
Info 1005 [09:35:59.237] Different program with same set of files
Info 1006 [09:35:59.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [09:35:59.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 31.521544000133872ms
Info 1008 [09:35:59.369] Different program with same set of files
Info 1009 [09:36:02.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [09:36:02.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 36.69793700007722ms
Info 1011 [09:36:02.067] Different program with same set of files
Info 1012 [09:36:02.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [09:36:02.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 34.39483299991116ms
Info 1014 [09:36:02.500] Different program with same set of files
Info 1015 [09:36:03.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [09:36:03.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 48.26742899976671ms
Info 1017 [09:36:03.494] Different program with same set of files
Info 1018 [09:36:05.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [09:36:06.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 39.56493999995291ms
Info 1020 [09:36:06.031] Different program with same set of files
Info 1021 [09:36:06.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [09:36:06.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 36.829677999950945ms
Info 1023 [09:36:06.344] Different program with same set of files
Info 1024 [09:36:07.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [09:36:07.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 41.89425399992615ms
Info 1026 [09:36:07.121] Different program with same set of files
Info 1027 [09:36:07.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [09:36:07.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 34.0946619999595ms
Info 1029 [09:36:07.237] Different program with same set of files
Info 1030 [09:36:07.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [09:36:07.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 36.29331800015643ms
Info 1032 [09:36:07.545] Different program with same set of files
Info 1033 [09:36:07.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [09:36:07.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 41.50455200020224ms
Info 1035 [09:36:07.923] Different program with same set of files
Info 1036 [09:36:15.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [09:36:15.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 46.62222000025213ms
Info 1038 [09:36:15.216] Different program with same set of files
Info 1039 [09:36:15.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [09:36:15.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 37.61937499977648ms
Info 1041 [09:36:15.461] Different program with same set of files
Info 1042 [09:36:15.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [09:36:15.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 39.31611099978909ms
Info 1044 [09:36:15.857] Different program with same set of files
Info 1045 [09:36:15.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [09:36:16.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 37.66476899990812ms
Info 1047 [09:36:16.031] Different program with same set of files
Info 1048 [09:36:16.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [09:36:16.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 39.24317800020799ms
Info 1050 [09:36:16.222] Different program with same set of files
Info 1051 [09:36:17.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [09:36:17.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 37.35450799996033ms
Info 1053 [09:36:17.291] Different program with same set of files
Info 1054 [09:36:17.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [09:36:17.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 44.23596999980509ms
Info 1056 [09:36:17.757] Different program with same set of files
Info 1057 [09:36:17.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [09:36:18.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 37.46672499971464ms
Info 1059 [09:36:18.029] Different program with same set of files
Info 1060 [09:36:18.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [09:36:18.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 50.43064499972388ms
Info 1062 [09:36:18.382] Different program with same set of files
Info 1063 [09:36:18.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [09:36:18.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 30.93875700002536ms
Info 1065 [09:36:18.477] Different program with same set of files
Info 1066 [09:36:18.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [09:36:18.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 34.69135300023481ms
Info 1068 [09:36:18.949] Different program with same set of files
Info 1069 [09:36:19.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [09:36:19.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 40.15116000035778ms
Info 1071 [09:36:19.882] Different program with same set of files
Info 1072 [09:36:20.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [09:36:20.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 38.48933900007978ms
Info 1074 [09:36:20.343] Different program with same set of files
Info 1075 [09:36:23.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [09:36:23.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 35.9776930003427ms
Info 1077 [09:36:23.614] Different program with same set of files
Info 1078 [09:36:24.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [09:36:24.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 43.338617000263184ms
Info 1080 [09:36:24.057] Different program with same set of files
Info 1081 [09:36:24.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [09:36:24.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 40.70675199991092ms
Info 1083 [09:36:24.298] Different program with same set of files
Info 1084 [09:36:24.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [09:36:24.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 34.050216999836266ms
Info 1086 [09:36:24.515] Different program with same set of files
Info 1087 [09:36:25.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [09:36:25.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 36.62573800003156ms
Info 1089 [09:36:25.528] Different program with same set of files
Info 1090 [09:36:25.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [09:36:25.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 40.46791999973357ms
Info 1092 [09:36:25.789] Different program with same set of files
Info 1093 [09:36:25.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [09:36:25.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 37.81716499989852ms
Info 1095 [09:36:25.932] Different program with same set of files
Info 1096 [09:36:26.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [09:36:26.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 46.25878200028092ms
Info 1098 [09:36:26.623] Different program with same set of files
Info 1099 [09:36:27.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [09:36:27.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 37.77327700005844ms
Info 1101 [09:36:27.391] Different program with same set of files
Info 1102 [09:36:27.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [09:36:27.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 58.544838999863714ms
Info 1104 [09:36:27.711] Different program with same set of files
Info 1105 [09:36:27.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [09:36:27.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 31.23917300021276ms
Info 1107 [09:36:27.744] Different program with same set of files
Info 1108 [09:36:27.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [09:36:28.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 36.66254700021818ms
Info 1110 [09:36:28.005] Different program with same set of files
Info 1111 [09:36:29.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [09:36:29.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 47.701795999892056ms
Info 1113 [09:36:29.383] Different program with same set of files
Info 1114 [09:36:29.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [09:36:29.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 32.441087000072ms
Info 1116 [09:36:29.887] Different program with same set of files
Info 1117 [09:36:29.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [09:36:30.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 37.212628999724984ms
Info 1119 [09:36:30.005] Different program with same set of files
Info 1120 [09:36:30.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [09:36:30.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 32.48686399962753ms
Info 1122 [09:36:30.613] Different program with same set of files
Info 1123 [09:36:30.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [09:36:30.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 40.08331699995324ms
Info 1125 [09:36:30.804] Different program with same set of files
Info 1126 [09:36:30.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [09:36:30.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 29.324213999789208ms
Info 1128 [09:36:30.834] Different program with same set of files
Info 1129 [09:36:31.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [09:36:31.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 32.333380999974906ms
Info 1131 [09:36:31.419] Different program with same set of files
Info 1132 [09:36:31.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [09:36:31.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 31.350903999991715ms
Info 1134 [09:36:31.659] Different program with same set of files
Info 1135 [09:36:31.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [09:36:31.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 41.570206000003964ms
Info 1137 [09:36:31.935] Different program with same set of files
Info 1138 [09:36:31.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [09:36:31.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 33.72364899981767ms
Info 1140 [09:36:31.970] Different program with same set of files
Info 1141 [09:36:32.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [09:36:32.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 34.78042099997401ms
Info 1143 [09:36:32.965] Different program with same set of files
Info 1144 [09:36:33.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1145 [09:36:33.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 35.926084000151604ms
Info 1146 [09:36:33.877] Different program with same set of files
Info 1147 [09:36:34.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [09:36:34.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 33.80336199980229ms
Info 1149 [09:36:34.812] Different program with same set of files
Info 1150 [09:36:37.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [09:36:37.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 43.97919299965724ms
Info 1152 [09:36:37.438] Different program with same set of files
Info 1153 [09:36:37.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [09:36:37.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 40.513766000047326ms
Info 1155 [09:36:37.613] Different program with same set of files
Info 1156 [09:36:38.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [09:36:38.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 38.847171999979764ms
Info 1158 [09:36:38.305] Different program with same set of files
Info 1159 [09:36:38.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1160 [09:36:38.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 35.92588400002569ms
Info 1161 [09:36:38.587] Different program with same set of files
Info 1162 [09:36:38.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1163 [09:36:38.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 36.66890300018713ms
Info 1164 [09:36:38.853] Different program with same set of files
Info 1165 [09:36:39.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1166 [09:36:39.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 41.544620000291616ms
Info 1167 [09:36:39.700] Different program with same set of files
Info 1168 [09:36:51.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1169 [09:36:52.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 53.41577500011772ms
Info 1170 [09:36:52.035] Different program with same set of files
Info 1171 [09:36:52.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1172 [09:36:52.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 38.695604000240564ms
Info 1173 [09:36:52.206] Different program with same set of files
Info 1174 [09:36:52.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [09:36:52.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 40.71405199961737ms
